PassengerId,Survived,Pclass,Age,Fare,Cabin,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Title,FamilySize
298,0,1,2.0,151.55,C22 C26,1,0,0,0,1,Miss,4
299,1,1,,30.5,C106,0,1,0,0,1,Mr,1
300,1,1,50.0,247.5208,B58 B60,1,0,1,0,0,Mrs,2
301,1,3,,7.75,,1,0,0,1,0,Miss,1
302,1,3,,23.25,,0,1,0,1,0,Mr,3
303,0,3,19.0,0.0,,0,1,0,0,1,Mr,1
304,1,2,,12.35,E101,1,0,0,1,0,Miss,1
305,0,3,,8.05,,0,1,0,0,1,Mr,1
306,1,1,0.92,151.55,C22 C26,0,1,0,0,1,Master,4
307,1,1,,110.8833,,1,0,1,0,0,Miss,1
308,1,1,17.0,108.9,C65,1,0,1,0,0,Mrs,2
309,0,2,30.0,24.0,,0,1,1,0,0,Mr,2
310,1,1,30.0,56.9292,E36,1,0,1,0,0,Miss,1
311,1,1,24.0,83.1583,C54,1,0,1,0,0,Miss,1
312,1,1,18.0,262.375,B57 B59 B63 B66,1,0,1,0,0,Miss,5
313,0,2,26.0,26.0,,1,0,0,0,1,Mrs,3
314,0,3,28.0,7.8958,,0,1,0,0,1,Mr,1
315,0,2,43.0,26.25,,0,1,0,0,1,Mr,3
316,1,3,26.0,7.8542,,1,0,0,0,1,Miss,1
317,1,2,24.0,26.0,,1,0,0,0,1,Mrs,2
318,0,2,54.0,14.0,,0,1,0,0,1,Dr,1
319,1,1,31.0,164.8667,C7,1,0,0,0,1,Miss,3
320,1,1,40.0,134.5,E34,1,0,1,0,0,Mrs,3
321,0,3,22.0,7.25,,0,1,0,0,1,Mr,1
322,0,3,27.0,7.8958,,0,1,0,0,1,Mr,1
323,1,2,30.0,12.35,,1,0,0,1,0,Miss,1
324,1,2,22.0,29.0,,1,0,0,0,1,Mrs,3
325,0,3,,69.55,,0,1,0,0,1,Mr,11
326,1,1,36.0,135.6333,C32,1,0,1,0,0,Miss,1
327,0,3,61.0,6.2375,,0,1,0,0,1,Mr,1
328,1,2,36.0,13.0,D,1,0,0,0,1,Mrs,1
329,1,3,31.0,20.525,,1,0,0,0,1,Mrs,3
330,1,1,16.0,57.9792,B18,1,0,1,0,0,Miss,2
331,1,3,,23.25,,1,0,0,1,0,Miss,3
332,0,1,45.5,28.5,C124,0,1,0,0,1,Mr,1
333,0,1,38.0,153.4625,C91,0,1,0,0,1,Mr,2
334,0,3,16.0,18.0,,0,1,0,0,1,Mr,3
335,1,1,,133.65,,1,0,0,0,1,Mrs,2
336,0,3,,7.8958,,0,1,0,0,1,Mr,1
337,0,1,29.0,66.6,C2,0,1,0,0,1,Mr,2
338,1,1,41.0,134.5,E40,1,0,1,0,0,Miss,1
339,1,3,45.0,8.05,,0,1,0,0,1,Mr,1
340,0,1,45.0,35.5,T,0,1,0,0,1,Mr,1
341,1,2,2.0,26.0,F2,0,1,0,0,1,Master,3
342,1,1,24.0,263.0,C23 C25 C27,1,0,0,0,1,Miss,6
343,0,2,28.0,13.0,,0,1,0,0,1,Mr,1
344,0,2,25.0,13.0,,0,1,0,0,1,Mr,1
345,0,2,36.0,13.0,,0,1,0,0,1,Mr,1
346,1,2,24.0,13.0,F33,1,0,0,0,1,Miss,1
347,1,2,40.0,13.0,,1,0,0,0,1,Miss,1
348,1,3,,16.1,,1,0,0,0,1,Mrs,2
349,1,3,3.0,15.9,,0,1,0,0,1,Master,3
350,0,3,42.0,8.6625,,0,1,0,0,1,Mr,1
351,0,3,23.0,9.225,,0,1,0,0,1,Mr,1
352,0,1,,35.0,C128,0,1,0,0,1,Mr,1
353,0,3,15.0,7.2292,,0,1,1,0,0,Mr,3
354,0,3,25.0,17.8,,0,1,0,0,1,Mr,2
355,0,3,,7.225,,0,1,1,0,0,Mr,1
356,0,3,28.0,9.5,,0,1,0,0,1,Mr,1
357,1,1,22.0,55.0,E33,1,0,0,0,1,Miss,2
358,0,2,38.0,13.0,,1,0,0,0,1,Miss,1
359,1,3,,7.8792,,1,0,0,1,0,Miss,1
360,1,3,,7.8792,,1,0,0,1,0,Miss,1
361,0,3,40.0,27.9,,0,1,0,0,1,Mr,6
362,0,2,29.0,27.7208,,0,1,1,0,0,Mr,2
363,0,3,45.0,14.4542,,1,0,1,0,0,Mrs,2
364,0,3,35.0,7.05,,0,1,0,0,1,Mr,1
365,0,3,,15.5,,0,1,0,1,0,Mr,2
366,0,3,30.0,7.25,,0,1,0,0,1,Mr,1
367,1,1,60.0,75.25,D37,1,0,1,0,0,Mrs,2
368,1,3,,7.2292,,1,0,1,0,0,Mrs,1
369,1,3,,7.75,,1,0,0,1,0,Miss,1
370,1,1,24.0,69.3,B35,1,0,1,0,0,Mme,1
371,1,1,25.0,55.4417,E50,0,1,1,0,0,Mr,2
372,0,3,18.0,6.4958,,0,1,0,0,1,Mr,2
373,0,3,19.0,8.05,,0,1,0,0,1,Mr,1
374,0,1,22.0,135.6333,,0,1,1,0,0,Mr,1
375,0,3,3.0,21.075,,1,0,0,0,1,Miss,5
376,1,1,,82.1708,,1,0,1,0,0,Mrs,2
377,1,3,22.0,7.25,,1,0,0,0,1,Miss,1
378,0,1,27.0,211.5,C82,0,1,1,0,0,Mr,3
379,0,3,20.0,4.0125,,0,1,1,0,0,Mr,1
380,0,3,19.0,7.775,,0,1,0,0,1,Mr,1
381,1,1,42.0,227.525,,1,0,1,0,0,Miss,1
382,1,3,1.0,15.7417,,1,0,1,0,0,Miss,3
383,0,3,32.0,7.925,,0,1,0,0,1,Mr,1
384,1,1,35.0,52.0,,1,0,0,0,1,Mrs,2
385,0,3,,7.8958,,0,1,0,0,1,Mr,1
386,0,2,18.0,73.5,,0,1,0,0,1,Mr,1
387,0,3,1.0,46.9,,0,1,0,0,1,Master,8
388,1,2,36.0,13.0,,1,0,0,0,1,Miss,1
389,0,3,,7.7292,,0,1,0,1,0,Mr,1
390,1,2,17.0,12.0,,1,0,1,0,0,Miss,1
391,1,1,36.0,120.0,B96 B98,0,1,0,0,1,Mr,4
392,1,3,21.0,7.7958,,0,1,0,0,1,Mr,1
393,0,3,28.0,7.925,,0,1,0,0,1,Mr,3
394,1,1,23.0,113.275,D36,1,0,1,0,0,Miss,2
395,1,3,24.0,16.7,G6,1,0,0,0,1,Mrs,3
396,0,3,22.0,7.7958,,0,1,0,0,1,Mr,1
397,0,3,31.0,7.8542,,1,0,0,0,1,Miss,1
398,0,2,46.0,26.0,,0,1,0,0,1,Mr,1
399,0,2,23.0,10.5,,0,1,0,0,1,Dr,1
400,1,2,28.0,12.65,,1,0,0,0,1,Mrs,1
401,1,3,39.0,7.925,,0,1,0,0,1,Mr,1
402,0,3,26.0,8.05,,0,1,0,0,1,Mr,1
403,0,3,21.0,9.825,,1,0,0,0,1,Miss,2
404,0,3,28.0,15.85,,0,1,0,0,1,Mr,2
405,0,3,20.0,8.6625,,1,0,0,0,1,Miss,1
406,0,2,34.0,21.0,,0,1,0,0,1,Mr,2
407,0,3,51.0,7.75,,0,1,0,0,1,Mr,1
408,1,2,3.0,18.75,,0,1,0,0,1,Master,3
409,0,3,21.0,7.775,,0,1,0,0,1,Mr,1
410,0,3,,25.4667,,1,0,0,0,1,Miss,5
411,0,3,,7.8958,,0,1,0,0,1,Mr,1
412,0,3,,6.8583,,0,1,0,1,0,Mr,1
413,1,1,33.0,90.0,C78,1,0,0,1,0,Miss,2
414,0,2,,0.0,,0,1,0,0,1,Mr,1
415,1,3,44.0,7.925,,0,1,0,0,1,Mr,1
416,0,3,,8.05,,1,0,0,0,1,Mrs,1
417,1,2,34.0,32.5,,1,0,0,0,1,Mrs,3
418,1,2,18.0,13.0,,1,0,0,0,1,Miss,3
419,0,2,30.0,13.0,,0,1,0,0,1,Mr,1
420,0,3,10.0,24.15,,1,0,0,0,1,Miss,3
421,0,3,,7.8958,,0,1,1,0,0,Mr,1
422,0,3,21.0,7.7333,,0,1,0,1,0,Mr,1
423,0,3,29.0,7.875,,0,1,0,0,1,Mr,1
424,0,3,28.0,14.4,,1,0,0,0,1,Mrs,3
425,0,3,18.0,20.2125,,0,1,0,0,1,Mr,3
426,0,3,,7.25,,0,1,0,0,1,Mr,1
427,1,2,28.0,26.0,,1,0,0,0,1,Mrs,2
428,1,2,19.0,26.0,,1,0,0,0,1,Miss,1
429,0,3,,7.75,,0,1,0,1,0,Mr,1
430,1,3,32.0,8.05,E10,0,1,0,0,1,Mr,1
431,1,1,28.0,26.55,C52,0,1,0,0,1,Mr,1
432,1,3,,16.1,,1,0,0,0,1,Mrs,2
433,1,2,42.0,26.0,,1,0,0,0,1,Mrs,2
434,0,3,17.0,7.125,,0,1,0,0,1,Mr,1
435,0,1,50.0,55.9,E44,0,1,0,0,1,Mr,2
436,1,1,14.0,120.0,B96 B98,1,0,0,0,1,Miss,4
437,0,3,21.0,34.375,,1,0,0,0,1,Miss,5
438,1,2,24.0,18.75,,1,0,0,0,1,Mrs,6
439,0,1,64.0,263.0,C23 C25 C27,0,1,0,0,1,Mr,6
440,0,2,31.0,10.5,,0,1,0,0,1,Mr,1
441,1,2,45.0,26.25,,1,0,0,0,1,Mrs,3
442,0,3,20.0,9.5,,0,1,0,0,1,Mr,1
443,0,3,25.0,7.775,,0,1,0,0,1,Mr,2
444,1,2,28.0,13.0,,1,0,0,0,1,Ms,1
445,1,3,,8.1125,,0,1,0,0,1,Mr,1
446,1,1,4.0,81.8583,A34,0,1,0,0,1,Master,3
447,1,2,13.0,19.5,,1,0,0,0,1,Miss,2
448,1,1,34.0,26.55,,0,1,0,0,1,Mr,1
449,1,3,5.0,19.2583,,1,0,1,0,0,Miss,4
450,1,1,52.0,30.5,C104,0,1,0,0,1,Major,1
451,0,2,36.0,27.75,,0,1,0,0,1,Mr,4
452,0,3,,19.9667,,0,1,0,0,1,Mr,2
453,0,1,30.0,27.75,C111,0,1,1,0,0,Mr,1
454,1,1,49.0,89.1042,C92,0,1,1,0,0,Mr,2
455,0,3,,8.05,,0,1,0,0,1,Mr,1
456,1,3,29.0,7.8958,,0,1,1,0,0,Mr,1
457,0,1,65.0,26.55,E38,0,1,0,0,1,Mr,1
458,1,1,,51.8625,D21,1,0,0,0,1,Mrs,2
459,1,2,50.0,10.5,,1,0,0,0,1,Miss,1
460,0,3,,7.75,,0,1,0,1,0,Mr,1
461,1,1,48.0,26.55,E12,0,1,0,0,1,Mr,1
462,0,3,34.0,8.05,,0,1,0,0,1,Mr,1
463,0,1,47.0,38.5,E63,0,1,0,0,1,Mr,1
464,0,2,48.0,13.0,,0,1,0,0,1,Mr,1
465,0,3,,8.05,,0,1,0,0,1,Mr,1
466,0,3,38.0,7.05,,0,1,0,0,1,Mr,1
467,0,2,,0.0,,0,1,0,0,1,Mr,1
468,0,1,56.0,26.55,,0,1,0,0,1,Mr,1
469,0,3,,7.725,,0,1,0,1,0,Mr,1
470,1,3,0.75,19.2583,,1,0,1,0,0,Miss,4
471,0,3,,7.25,,0,1,0,0,1,Mr,1
472,0,3,38.0,8.6625,,0,1,0,0,1,Mr,1
473,1,2,33.0,27.75,,1,0,0,0,1,Mrs,4
474,1,2,23.0,13.7917,D,1,0,1,0,0,Mrs,1
475,0,3,22.0,9.8375,,1,0,0,0,1,Miss,1
476,0,1,,52.0,A14,0,1,0,0,1,Mr,1
477,0,2,34.0,21.0,,0,1,0,0,1,Mr,2
478,0,3,29.0,7.0458,,0,1,0,0,1,Mr,2
479,0,3,22.0,7.5208,,0,1,0,0,1,Mr,1
480,1,3,2.0,12.2875,,1,0,0,0,1,Miss,2
481,0,3,9.0,46.9,,0,1,0,0,1,Master,8
482,0,2,,0.0,,0,1,0,0,1,Mr,1
483,0,3,50.0,8.05,,0,1,0,0,1,Mr,1
484,1,3,63.0,9.5875,,1,0,0,0,1,Mrs,1
485,1,1,25.0,91.0792,B49,0,1,1,0,0,Mr,2
486,0,3,,25.4667,,1,0,0,0,1,Miss,5
487,1,1,35.0,90.0,C93,1,0,0,0,1,Mrs,2
488,0,1,58.0,29.7,B37,0,1,1,0,0,Mr,1
489,0,3,30.0,8.05,,0,1,0,0,1,Mr,1
490,1,3,9.0,15.9,,0,1,0,0,1,Master,3
491,0,3,,19.9667,,0,1,0,0,1,Mr,2
492,0,3,21.0,7.25,,0,1,0,0,1,Mr,1
493,0,1,55.0,30.5,C30,0,1,0,0,1,Mr,1
494,0,1,71.0,49.5042,,0,1,1,0,0,Mr,1
495,0,3,21.0,8.05,,0,1,0,0,1,Mr,1
496,0,3,,14.4583,,0,1,1,0,0,Mr,1
497,1,1,54.0,78.2667,D20,1,0,1,0,0,Miss,2
498,0,3,,15.1,,0,1,0,0,1,Mr,1
499,0,1,25.0,151.55,C22 C26,1,0,0,0,1,Mrs,4
500,0,3,24.0,7.7958,,0,1,0,0,1,Mr,1
501,0,3,17.0,8.6625,,0,1,0,0,1,Mr,1
502,0,3,21.0,7.75,,1,0,0,1,0,Miss,1
503,0,3,,7.6292,,1,0,0,1,0,Miss,1
504,0,3,37.0,9.5875,,1,0,0,0,1,Miss,1
505,1,1,16.0,86.5,B79,1,0,0,0,1,Miss,1
506,0,1,18.0,108.9,C65,0,1,1,0,0,Mr,2
507,1,2,33.0,26.0,,1,0,0,0,1,Mrs,3
508,1,1,,26.55,,0,1,0,0,1,Mr,1
509,0,3,28.0,22.525,,0,1,0,0,1,Mr,1
510,1,3,26.0,56.4958,,0,1,0,0,1,Mr,1
511,1,3,29.0,7.75,,0,1,0,1,0,Mr,1
512,0,3,,8.05,,0,1,0,0,1,Mr,1
513,1,1,36.0,26.2875,E25,0,1,0,0,1,Mr,1
514,1,1,54.0,59.4,,1,0,1,0,0,Mrs,2
515,0,3,24.0,7.4958,,0,1,0,0,1,Mr,1
516,0,1,47.0,34.0208,D46,0,1,0,0,1,Mr,1
517,1,2,34.0,10.5,F33,1,0,0,0,1,Mrs,1
518,0,3,,24.15,,0,1,0,1,0,Mr,1
519,1,2,36.0,26.0,,1,0,0,0,1,Mrs,2
520,0,3,32.0,7.8958,,0,1,0,0,1,Mr,1
521,1,1,30.0,93.5,B73,1,0,0,0,1,Miss,1
522,0,3,22.0,7.8958,,0,1,0,0,1,Mr,1
523,0,3,,7.225,,0,1,1,0,0,Mr,1
524,1,1,44.0,57.9792,B18,1,0,1,0,0,Mrs,2
525,0,3,,7.2292,,0,1,1,0,0,Mr,1
526,0,3,40.5,7.75,,0,1,0,1,0,Mr,1
527,1,2,50.0,10.5,,1,0,0,0,1,Miss,1
528,0,1,,221.7792,C95,0,1,0,0,1,Mr,1
529,0,3,39.0,7.925,,0,1,0,0,1,Mr,1
530,0,2,23.0,11.5,,0,1,0,0,1,Mr,4
531,1,2,2.0,26.0,,1,0,0,0,1,Miss,3
532,0,3,,7.2292,,0,1,1,0,0,Mr,1
533,0,3,17.0,7.2292,,0,1,1,0,0,Mr,3
534,1,3,,22.3583,,1,0,1,0,0,Mrs,3
535,0,3,30.0,8.6625,,1,0,0,0,1,Miss,1
536,1,2,7.0,26.25,,1,0,0,0,1,Miss,3
537,0,1,45.0,26.55,B38,0,1,0,0,1,Major,1
538,1,1,30.0,106.425,,1,0,1,0,0,Miss,1
539,0,3,,14.5,,0,1,0,0,1,Mr,1
540,1,1,22.0,49.5,B39,1,0,1,0,0,Miss,3
541,1,1,36.0,71.0,B22,1,0,0,0,1,Miss,3
542,0,3,9.0,31.275,,1,0,0,0,1,Miss,7
543,0,3,11.0,31.275,,1,0,0,0,1,Miss,7
544,1,2,32.0,26.0,,0,1,0,0,1,Mr,2
545,0,1,50.0,106.425,C86,0,1,1,0,0,Mr,2
546,0,1,64.0,26.0,,0,1,0,0,1,Mr,1
547,1,2,19.0,26.0,,1,0,0,0,1,Mrs,2
548,1,2,,13.8625,,0,1,1,0,0,Mr,1
549,0,3,33.0,20.525,,0,1,0,0,1,Mr,3
550,1,2,8.0,36.75,,0,1,0,0,1,Master,3
551,1,1,17.0,110.8833,C70,0,1,1,0,0,Mr,3
552,0,2,27.0,26.0,,0,1,0,0,1,Mr,1
553,0,3,,7.8292,,0,1,0,1,0,Mr,1
554,1,3,22.0,7.225,,0,1,1,0,0,Mr,1
555,1,3,22.0,7.775,,1,0,0,0,1,Miss,1
556,0,1,62.0,26.55,,0,1,0,0,1,Mr,1
557,1,1,48.0,39.6,A16,1,0,1,0,0,Lady,2
558,0,1,,227.525,,0,1,1,0,0,Mr,1
559,1,1,39.0,79.65,E67,1,0,0,0,1,Mrs,3
560,1,3,36.0,17.4,,1,0,0,0,1,Mrs,2
561,0,3,,7.75,,0,1,0,1,0,Mr,1
562,0,3,40.0,7.8958,,0,1,0,0,1,Mr,1
563,0,2,28.0,13.5,,0,1,0,0,1,Mr,1
564,0,3,,8.05,,0,1,0,0,1,Mr,1
565,0,3,,8.05,,1,0,0,0,1,Miss,1
566,0,3,24.0,24.15,,0,1,0,0,1,Mr,3
567,0,3,19.0,7.8958,,0,1,0,0,1,Mr,1
568,0,3,29.0,21.075,,1,0,0,0,1,Mrs,5
569,0,3,,7.2292,,0,1,1,0,0,Mr,1
570,1,3,32.0,7.8542,,0,1,0,0,1,Mr,1
571,1,2,62.0,10.5,,0,1,0,0,1,Mr,1
572,1,1,53.0,51.4792,C101,1,0,0,0,1,Mrs,3
573,1,1,36.0,26.3875,E25,0,1,0,0,1,Mr,1
574,1,3,,7.75,,1,0,0,1,0,Miss,1
575,0,3,16.0,8.05,,0,1,0,0,1,Mr,1
576,0,3,19.0,14.5,,0,1,0,0,1,Mr,1
577,1,2,34.0,13.0,,1,0,0,0,1,Miss,1
578,1,1,39.0,55.9,E44,1,0,0,0,1,Mrs,2
579,0,3,,14.4583,,1,0,1,0,0,Mrs,2
580,1,3,32.0,7.925,,0,1,0,0,1,Mr,1
581,1,2,25.0,30.0,,1,0,0,0,1,Miss,3
582,1,1,39.0,110.8833,C68,1,0,1,0,0,Mrs,3
583,0,2,54.0,26.0,,0,1,0,0,1,Mr,1
584,0,1,36.0,40.125,A10,0,1,1,0,0,Mr,1
585,0,3,,8.7125,,0,1,1,0,0,Mr,1
586,1,1,18.0,79.65,E68,1,0,0,0,1,Miss,3
587,0,2,47.0,15.0,,0,1,0,0,1,Mr,1
588,1,1,60.0,79.2,B41,0,1,1,0,0,Mr,3
589,0,3,22.0,8.05,,0,1,0,0,1,Mr,1
590,0,3,,8.05,,0,1,0,0,1,Mr,1
591,0,3,35.0,7.125,,0,1,0,0,1,Mr,1
592,1,1,52.0,78.2667,D20,1,0,1,0,0,Mrs,2
593,0,3,47.0,7.25,,0,1,0,0,1,Mr,1
594,0,3,,7.75,,1,0,0,1,0,Miss,3
